Symbol,Date,Type,Entry_Time,Exit_Time,Entry_P,Exit_P,PnL_Pct,Reason
RECLTD,2021-04-29,LONG,10:25:00,10:45:00,98.0,97.44571428571429,-0.57,SL/Trail
RECLTD,2021-05-12,LONG,10:30:00,10:35:00,106.5,106.5,0.0,SL/Trail
RECLTD,2021-06-22,LONG,10:25:00,11:05:00,111.1,110.83214285714286,-0.24,SL/Trail
RECLTD,2021-07-28,SHORT,10:30:00,11:00:00,108.55,108.80071428571428,-0.23,SL/Trail
RECLTD,2021-09-30,LONG,10:05:00,10:10:00,119.85,121.35,1.25,SL/Trail
RECLTD,2021-12-13,LONG,10:25:00,10:55:00,102.95,102.65928571428572,-0.28,SL/Trail
RECLTD,2022-01-07,LONG,10:30:00,10:45:00,103.1,102.76571428571428,-0.32,SL/Trail
RECLTD,2022-01-13,LONG,10:20:00,10:50:00,104.9,105.39857142857143,0.48,SL/Trail
RECLTD,2022-01-18,LONG,10:25:00,10:30:00,104.35,105.0,0.62,SL/Trail
RECLTD,2022-01-27,SHORT,10:15:00,10:20:00,99.2,99.0,0.2,SL/Trail
RECLTD,2022-02-11,LONG,10:05:00,10:10:00,104.6,104.65,0.05,SL/Trail
RECLTD,2022-03-10,SHORT,10:25:00,12:10:00,94.4,93.72142857142858,0.72,SL/Trail
RECLTD,2022-03-29,LONG,10:25:00,10:30:00,92.45,92.6,0.16,SL/Trail
RECLTD,2022-05-02,SHORT,10:30:00,11:00:00,94.85,94.71785714285714,0.14,SL/Trail
RECLTD,2022-06-13,SHORT,10:20:00,11:20:00,86.5,86.75857142857143,-0.3,SL/Trail
RECLTD,2022-06-15,SHORT,10:20:00,11:05:00,85.35,85.28285714285714,0.08,SL/Trail
RECLTD,2022-06-20,SHORT,10:20:00,11:50:00,83.95,83.91428571428571,0.04,SL/Trail
RECLTD,2022-06-29,SHORT,10:25:00,11:15:00,90.05,90.15,-0.11,SL/Trail
RECLTD,2022-07-01,SHORT,10:00:00,10:25:00,92.25,92.45,-0.22,SL/Trail
RECLTD,2022-09-20,SHORT,10:20:00,10:50:00,104.0,104.2,-0.19,SL/Trail
RECLTD,2022-09-22,LONG,10:30:00,10:35:00,102.65,102.64857142857143,-0.0,SL/Trail
RECLTD,2022-10-17,SHORT,10:20:00,10:40:00,91.7,91.62142857142857,0.09,SL/Trail
RECLTD,2022-11-29,LONG,09:50:00,09:55:00,109.9,110.4,0.45,SL/Trail
RECLTD,2022-12-05,LONG,10:10:00,11:30:00,111.6,112.16571428571429,0.51,SL/Trail
RECLTD,2022-12-09,LONG,10:05:00,10:10:00,114.2,114.3,0.09,SL/Trail
RECLTD,2022-12-30,SHORT,10:05:00,10:10:00,117.95,115.05,2.46,SL/Trail
RECLTD,2023-02-23,SHORT,10:15:00,10:20:00,112.9,112.5,0.35,SL/Trail
RECLTD,2023-03-16,SHORT,10:30:00,11:00:00,116.45,116.93928571428572,-0.42,SL/Trail
RECLTD,2023-03-27,SHORT,10:10:00,10:15:00,115.2,115.3,-0.09,SL/Trail
RECLTD,2023-05-05,LONG,10:20:00,10:25:00,135.65,136.25,0.44,SL/Trail
RECLTD,2023-07-14,LONG,10:30:00,10:50:00,160.65,160.5,-0.09,SL/Trail
RECLTD,2023-08-11,SHORT,10:20:00,10:25:00,229.25,228.5,0.33,SL/Trail
RECLTD,2023-08-21,SHORT,10:10:00,10:15:00,236.65,236.2,0.19,SL/Trail
RECLTD,2023-09-07,LONG,10:15:00,11:05:00,238.15,237.87142857142857,-0.12,SL/Trail
RECLTD,2023-10-09,SHORT,10:20:00,10:25:00,283.8,283.3,0.18,SL/Trail
RECLTD,2023-10-16,LONG,10:30:00,10:35:00,293.3,293.7,0.14,SL/Trail
RECLTD,2024-01-03,LONG,10:00:00,10:05:00,417.05,417.0,-0.01,SL/Trail
RECLTD,2024-03-22,SHORT,10:15:00,10:20:00,450.8,450.85,-0.01,SL/Trail
RECLTD,2024-05-10,SHORT,10:25:00,11:20:00,511.4,512.5592857142857,-0.23,SL/Trail
RECLTD,2024-07-03,LONG,10:30:00,11:10:00,557.1,556.7521428571429,-0.06,SL/Trail
RECLTD,2024-07-15,LONG,10:00:00,10:05:00,633.5,635.3,0.28,SL/Trail
RECLTD,2024-07-19,LONG,10:20:00,10:50:00,609.0,603.2657142857144,-0.94,SL/Trail
RECLTD,2024-07-31,LONG,10:20:00,12:25:00,642.35,644.2964285714286,0.3,SL/Trail
RECLTD,2024-08-07,SHORT,09:45:00,09:50:00,589.6,583.75,0.99,SL/Trail
RECLTD,2024-08-21,LONG,10:25:00,11:30:00,601.0,601.5892857142858,0.1,SL/Trail
RECLTD,2024-08-29,LONG,10:30:00,10:35:00,625.2,626.0,0.13,SL/Trail
RECLTD,2024-09-11,LONG,10:20:00,10:25:00,573.7,574.15,0.08,SL/Trail
RECLTD,2024-10-01,LONG,10:25:00,10:50:00,562.0,559.305,-0.48,SL/Trail
RECLTD,2024-10-03,LONG,10:20:00,10:55:00,550.8,549.7328571428571,-0.19,SL/Trail
RECLTD,2024-10-23,SHORT,10:20:00,11:00:00,506.9,509.0578571428572,-0.43,SL/Trail
RECLTD,2024-11-26,LONG,10:25:00,11:45:00,520.25,521.7657142857144,0.29,SL/Trail
RECLTD,2024-12-24,SHORT,10:20:00,10:35:00,514.05,516.3607142857143,-0.45,SL/Trail
RECLTD,2025-05-07,LONG,10:20:00,10:55:00,404.35,401.84285714285716,-0.62,SL/Trail
RECLTD,2025-05-30,LONG,10:15:00,10:20:00,404.8,407.25,0.61,SL/Trail
RECLTD,2025-06-02,LONG,09:25:00,10:50:00,399.0,402.0357142857143,0.76,SL/Trail
RECLTD,2025-06-03,LONG,10:25:00,10:35:00,407.2,405.8985714285714,-0.32,SL/Trail
RECLTD,2025-07-14,SHORT,10:20:00,11:30:00,400.2,400.4292857142857,-0.06,SL/Trail
CANBK,2015-02-06,LONG,10:00:00,10:05:00,77.7,78.76,1.36,SL/Trail
CANBK,2015-02-13,LONG,10:25:00,10:50:00,74.66,74.81857142857143,0.21,SL/Trail
CANBK,2015-02-16,LONG,10:25:00,10:30:00,77.26,77.55,0.38,SL/Trail
CANBK,2015-03-17,SHORT,10:15:00,10:55:00,74.32,74.44014285714286,-0.16,SL/Trail
CANBK,2015-04-06,SHORT,10:30:00,11:30:00,70.12,70.30557142857143,-0.26,SL/Trail
CANBK,2015-05-05,SHORT,10:05:00,10:10:00,72.1,71.81,0.4,SL/Trail
CANBK,2015-06-17,SHORT,10:30:00,10:45:00,55.35,55.626714285714286,-0.5,SL/Trail
CANBK,2015-06-25,LONG,09:50:00,11:20:00,54.38,54.26014285714285,-0.22,SL/Trail
CANBK,2015-07-03,LONG,10:30:00,10:35:00,51.87,51.92,0.1,SL/Trail
CANBK,2015-07-30,SHORT,10:15:00,10:20:00,46.85,46.85,0.0,SL/Trail
CANBK,2015-08-20,LONG,10:30:00,11:15:00,62.93,62.905,-0.04,SL/Trail
CANBK,2015-09-03,SHORT,10:05:00,10:10:00,48.25,47.91,0.7,SL/Trail
CANBK,2015-09-07,SHORT,10:30:00,10:35:00,46.8,46.85,-0.11,SL/Trail
CANBK,2015-10-08,LONG,09:55:00,10:00:00,54.24,54.14,-0.18,SL/Trail
CANBK,2015-10-29,LONG,10:30:00,10:35:00,51.44,51.53,0.17,SL/Trail
CANBK,2015-11-13,SHORT,10:30:00,10:35:00,49.7,49.7,0.0,SL/Trail
CANBK,2015-12-11,SHORT,10:25:00,10:30:00,44.97,44.63,0.76,SL/Trail
CANBK,2015-12-14,SHORT,10:20:00,10:25:00,43.81,43.71,0.23,SL/Trail
CANBK,2015-12-16,SHORT,10:05:00,10:10:00,43.62,43.52,0.23,SL/Trail
CANBK,2015-12-18,LONG,10:20:00,10:40:00,43.76,43.67,-0.21,SL/Trail
CANBK,2016-01-04,LONG,10:20:00,10:25:00,42.46,42.51,0.12,SL/Trail
CANBK,2016-01-05,SHORT,10:25:00,11:20:00,41.73,41.44942857142858,0.67,SL/Trail
CANBK,2016-01-19,SHORT,10:00:00,10:05:00,31.74,31.69,0.16,SL/Trail
CANBK,2016-03-08,LONG,10:25:00,10:55:00,32.32,32.08971428571428,-0.71,SL/Trail
CANBK,2016-03-29,LONG,10:25:00,10:30:00,31.89,31.84,-0.16,SL/Trail
CANBK,2016-07-20,LONG,10:20:00,10:45:00,47.04,47.09457142857143,0.12,SL/Trail
CANBK,2016-08-16,LONG,10:10:00,10:15:00,46.27,46.27,0.0,SL/Trail
CANBK,2016-10-03,SHORT,09:50:00,09:55:00,57.52,57.52,0.0,SL/Trail
CANBK,2016-10-17,SHORT,10:10:00,10:15:00,57.91,57.66,0.43,SL/Trail
CANBK,2017-01-12,LONG,10:15:00,10:20:00,49.94,50.33,0.78,SL/Trail
CANBK,2017-01-20,LONG,10:30:00,10:55:00,52.31,52.52014285714286,0.4,SL/Trail
CANBK,2017-02-03,LONG,10:25:00,10:40:00,55.44,55.441857142857145,0.0,SL/Trail
CANBK,2017-03-21,LONG,10:30:00,10:35:00,53.27,53.61,0.64,SL/Trail
CANBK,2017-03-27,LONG,10:20:00,11:20:00,53.75,53.764857142857146,0.03,SL/Trail
CANBK,2017-05-29,LONG,10:00:00,10:05:00,65.97,66.11,0.21,SL/Trail
CANBK,2017-09-04,LONG,10:30:00,10:40:00,62.44,62.3,-0.22,SL/Trail
CANBK,2017-09-20,LONG,10:25:00,10:30:00,62.93,62.93,0.0,SL/Trail
CANBK,2017-09-21,LONG,09:50:00,09:55:00,62.88,63.41,0.84,SL/Trail
CANBK,2017-10-26,LONG,10:10:00,10:15:00,80.25,80.93,0.85,SL/Trail
CANBK,2017-10-31,LONG,10:25:00,10:30:00,76.1,76.15,0.07,SL/Trail
CANBK,2017-11-17,SHORT,09:20:00,09:30:00,72.82,73.74,-1.26,SL/Trail
CANBK,2017-11-27,LONG,09:30:00,10:30:00,71.61,71.54371428571429,-0.09,SL/Trail
CANBK,2018-01-04,LONG,10:30:00,10:35:00,65.1,65.05,-0.08,SL/Trail
CANBK,2018-01-12,LONG,10:15:00,10:20:00,65.34,65.73,0.6,SL/Trail
CANBK,2018-01-31,LONG,10:25:00,10:40:00,64.04,63.666,-0.58,SL/Trail
CANBK,2018-02-27,LONG,09:50:00,10:00:00,55.64,55.54,-0.18,SL/Trail
CANBK,2018-05-10,LONG,10:30:00,10:35:00,46.66,46.66,0.0,SL/Trail
CANBK,2018-05-24,SHORT,10:25:00,10:30:00,44.24,44.39,-0.34,SL/Trail
CANBK,2018-06-07,LONG,09:55:00,10:00:00,46.85,46.75,-0.21,SL/Trail
CANBK,2018-06-19,LONG,10:25:00,11:05:00,48.44,48.22128571428571,-0.45,SL/Trail
CANBK,2018-06-25,LONG,10:20:00,10:25:00,46.51,46.66,0.32,SL/Trail
CANBK,2018-06-26,LONG,10:25:00,12:50:00,44.97,45.801,1.85,SL/Trail
CANBK,2018-07-25,LONG,10:10:00,10:15:00,45.84,45.74,-0.22,SL/Trail
CANBK,2018-08-24,LONG,10:25:00,10:35:00,51.24,50.92614285714286,-0.61,SL/Trail
CANBK,2018-09-06,SHORT,10:00:00,10:05:00,49.46,49.26,0.4,SL/Trail
CANBK,2018-09-11,SHORT,09:45:00,09:50:00,48.59,48.59,0.0,SL/Trail
CANBK,2018-09-25,SHORT,10:30:00,10:35:00,42.02,41.78,0.57,SL/Trail
CANBK,2018-10-01,SHORT,10:05:00,10:10:00,39.9,39.32,1.45,SL/Trail
CANBK,2018-11-21,LONG,10:30:00,12:55:00,46.85,47.725857142857144,1.87,SL/Trail
CANBK,2018-12-05,LONG,10:20:00,10:55:00,45.5,45.42771428571428,-0.16,SL/Trail
CANBK,2018-12-21,LONG,10:15:00,10:20:00,48.3,48.78,0.99,SL/Trail
CANBK,2019-03-13,LONG,10:25:00,10:30:00,46.13,46.03,-0.22,SL/Trail
CANBK,2019-03-29,LONG,09:55:00,10:00:00,53.03,53.51,0.91,SL/Trail
CANBK,2019-04-03,LONG,10:30:00,10:35:00,54.04,54.14,0.19,SL/Trail
CANBK,2019-04-11,LONG,10:10:00,10:15:00,50.62,50.91,0.57,SL/Trail
CANBK,2019-04-12,LONG,10:20:00,10:25:00,50.86,50.91,0.1,SL/Trail
CANBK,2019-05-27,LONG,10:20:00,10:55:00,50.62,50.844,0.44,SL/Trail
CANBK,2019-06-10,LONG,10:25:00,10:30:00,47.53,48.11,1.22,SL/Trail
CANBK,2019-06-12,LONG,10:20:00,11:15:00,48.3,48.50485714285714,0.42,SL/Trail
CANBK,2019-06-20,SHORT,09:50:00,09:55:00,47.19,47.04,0.32,SL/Trail
CANBK,2019-06-21,LONG,10:00:00,10:05:00,48.25,48.25,0.0,SL/Trail
CANBK,2019-07-01,SHORT,10:25:00,10:45:00,52.11,52.322428571428574,-0.41,SL/Trail
CANBK,2019-08-07,SHORT,10:05:00,10:10:00,42.27,42.07,0.47,SL/Trail
CANBK,2019-08-30,SHORT,09:55:00,10:00:00,40.0,39.9,0.25,SL/Trail
CANBK,2019-09-27,LONG,10:20:00,10:25:00,33.72,33.82,0.3,SL/Trail
CANBK,2019-11-06,LONG,10:05:00,10:10:00,36.04,36.52,1.33,SL/Trail
CANBK,2019-11-22,LONG,09:55:00,10:00:00,39.61,39.61,0.0,SL/Trail
CANBK,2019-12-24,LONG,10:15:00,10:20:00,40.43,40.53,0.25,SL/Trail
CANBK,2020-01-16,LONG,10:25:00,10:30:00,38.84,38.98,0.36,SL/Trail
CANBK,2020-02-03,SHORT,10:30:00,11:15:00,34.06,33.963,0.28,SL/Trail
CANBK,2020-02-10,LONG,10:30:00,10:35:00,33.14,33.19,0.15,SL/Trail
CANBK,2020-06-02,LONG,10:20:00,10:25:00,14.46,14.7,1.66,SL/Trail
CANBK,2020-06-05,LONG,10:30:00,10:45:00,15.96,15.86,-0.63,SL/Trail
CANBK,2020-09-22,SHORT,10:30:00,11:30:00,14.56,14.469285714285714,0.62,SL/Trail
CANBK,2020-10-12,LONG,10:15:00,10:20:00,14.61,14.8,1.3,SL/Trail
CANBK,2020-10-21,LONG,10:25:00,10:35:00,14.27,14.18,-0.63,SL/Trail
CANBK,2021-01-18,LONG,10:15:00,10:20:00,23.05,23.54,2.13,SL/Trail
CANBK,2021-01-27,SHORT,10:30:00,10:35:00,23.39,22.96,1.84,SL/Trail
CANBK,2021-01-28,SHORT,10:20:00,11:05:00,21.61,21.602857142857143,0.03,SL/Trail
CANBK,2021-02-02,LONG,10:25:00,10:30:00,24.6,24.7,0.41,SL/Trail
CANBK,2021-02-15,LONG,10:15:00,10:20:00,27.49,27.49,0.0,SL/Trail
CANBK,2021-02-16,LONG,10:05:00,10:10:00,28.36,28.36,0.0,SL/Trail
CANBK,2021-03-12,LONG,10:20:00,10:25:00,28.22,28.17,-0.18,SL/Trail
CANBK,2021-03-19,SHORT,10:15:00,10:20:00,25.03,25.18,-0.6,SL/Trail
CANBK,2021-05-07,LONG,10:30:00,10:35:00,24.74,24.74,0.0,SL/Trail
CANBK,2021-05-28,LONG,10:20:00,10:25:00,27.11,27.01,-0.37,SL/Trail
CANBK,2021-06-01,LONG,10:20:00,10:25:00,27.74,27.98,0.87,SL/Trail
CANBK,2021-06-16,LONG,10:30:00,10:50:00,26.58,26.423142857142857,-0.59,SL/Trail
CANBK,2021-07-12,SHORT,09:55:00,10:00:00,26.48,26.43,0.19,SL/Trail
CANBK,2021-08-31,LONG,09:50:00,10:50:00,26.82,26.77228571428571,-0.18,SL/Trail
CANBK,2021-09-03,LONG,10:30:00,11:05:00,27.98,27.86042857142857,-0.43,SL/Trail
CANBK,2021-10-04,LONG,10:20:00,11:00:00,31.6,31.599714285714285,-0.0,SL/Trail
CANBK,2021-12-10,LONG,10:15:00,11:10:00,38.36,38.429,0.18,SL/Trail
CANBK,2022-01-13,LONG,10:15:00,10:40:00,39.71,39.896857142857144,0.47,SL/Trail
CANBK,2022-02-07,SHORT,09:55:00,10:00:00,47.96,47.82,0.29,SL/Trail
CANBK,2022-02-11,LONG,10:20:00,10:25:00,46.18,46.32,0.3,SL/Trail
CANBK,2022-03-29,LONG,10:25:00,10:30:00,41.2,41.2,0.0,SL/Trail
CANBK,2022-04-25,SHORT,10:25:00,10:50:00,41.2,41.33914285714285,-0.34,SL/Trail
CANBK,2022-05-18,SHORT,09:55:00,10:00:00,36.47,36.38,0.25,SL/Trail
CANBK,2022-05-23,SHORT,10:25:00,10:50:00,34.64,34.74442857142857,-0.3,SL/Trail
CANBK,2022-06-02,LONG,10:30:00,10:45:00,37.78,37.56928571428571,-0.56,SL/Trail
CANBK,2022-06-24,SHORT,09:55:00,10:00:00,32.66,32.61,0.15,SL/Trail
CANBK,2022-09-16,LONG,10:10:00,10:15:00,45.02,45.21,0.42,SL/Trail
CANBK,2022-09-22,LONG,10:30:00,10:35:00,43.57,44.39,1.88,SL/Trail
CANBK,2022-11-01,LONG,10:30:00,11:15:00,53.75,53.564571428571426,-0.34,SL/Trail
CANBK,2022-11-10,LONG,10:10:00,10:25:00,56.99,56.84,-0.26,SL/Trail
CANBK,2022-12-08,LONG,10:20:00,11:05:00,57.91,58.30985714285715,0.69,SL/Trail
CANBK,2022-12-27,SHORT,10:30:00,11:10:00,55.97,56.01042857142857,-0.07,SL/Trail
CANBK,2023-01-11,SHORT,10:20:00,11:15:00,58.15,58.21728571428571,-0.12,SL/Trail
CANBK,2023-01-24,LONG,10:15:00,10:20:00,59.45,59.45,0.0,SL/Trail
CANBK,2023-02-23,SHORT,10:20:00,10:25:00,49.99,50.09,-0.2,SL/Trail
CANBK,2023-02-28,SHORT,10:30:00,10:35:00,50.71,50.47,0.47,SL/Trail
CANBK,2023-03-02,SHORT,10:20:00,10:25:00,53.22,53.03,0.36,SL/Trail
CANBK,2023-03-06,SHORT,10:15:00,10:25:00,56.36,56.41,-0.09,SL/Trail
CANBK,2023-03-21,SHORT,10:30:00,10:40:00,50.81,51.05,-0.47,SL/Trail
CANBK,2023-04-24,LONG,10:25:00,13:05:00,54.43,54.83528571428572,0.74,SL/Trail
CANBK,2023-05-08,LONG,10:25:00,10:30:00,57.23,57.47,0.42,SL/Trail
CANBK,2023-06-26,LONG,10:15:00,10:20:00,53.8,53.85,0.09,SL/Trail
CANBK,2023-07-07,LONG,10:25:00,10:40:00,59.79,59.501999999999995,-0.48,SL/Trail
CANBK,2023-07-14,LONG,10:30:00,10:50:00,59.5,59.298,-0.34,SL/Trail
CANBK,2023-08-11,SHORT,10:10:00,10:15:00,61.72,61.14,0.94,SL/Trail
CANBK,2023-08-14,SHORT,10:25:00,10:55:00,60.03,60.225857142857144,-0.33,SL/Trail
CANBK,2023-09-05,LONG,10:30:00,10:35:00,61.91,61.91,0.0,SL/Trail
CANBK,2023-09-13,LONG,10:00:00,10:05:00,64.13,63.94,-0.3,SL/Trail
CANBK,2023-10-03,SHORT,10:15:00,10:20:00,69.88,69.73,0.21,SL/Trail
CANBK,2023-10-06,SHORT,10:30:00,10:35:00,69.44,69.01,0.62,SL/Trail
CANBK,2023-11-01,SHORT,10:30:00,10:35:00,71.08,71.08,0.0,SL/Trail
CANBK,2023-11-30,LONG,10:05:00,10:10:00,74.41,74.41,0.0,SL/Trail
CANBK,2023-12-20,LONG,10:15:00,10:20:00,83.2,83.2,0.0,SL/Trail
CANBK,2024-01-08,LONG,09:45:00,09:50:00,85.08,85.52,0.52,SL/Trail
CANBK,2024-01-31,SHORT,10:20:00,10:35:00,88.94,89.38,-0.49,SL/Trail
CANBK,2024-02-09,LONG,10:00:00,10:05:00,104.44,105.74,1.24,SL/Trail
CANBK,2024-02-13,SHORT,10:15:00,10:20:00,102.41,102.89,-0.47,SL/Trail
CANBK,2024-05-10,SHORT,10:20:00,10:30:00,102.75,103.62,-0.85,SL/Trail
CANBK,2024-05-29,LONG,10:20:00,10:45:00,110.09,109.31742857142856,-0.7,SL/Trail
CANBK,2024-06-03,SHORT,10:20:00,10:25:00,117.86,117.91,-0.04,SL/Trail
CANBK,2024-06-18,LONG,10:25:00,11:50:00,117.48,117.62985714285715,0.13,SL/Trail
CANBK,2024-06-25,LONG,10:20:00,10:25:00,114.33,114.64,0.27,SL/Trail
CANBK,2024-07-19,LONG,10:15:00,10:20:00,110.16,110.94,0.71,SL/Trail
CANBK,2024-10-04,SHORT,10:10:00,10:15:00,105.01,105.04,-0.03,SL/Trail
CANBK,2024-10-18,SHORT,10:00:00,10:05:00,98.57,98.81,-0.24,SL/Trail
CANBK,2024-10-23,SHORT,10:25:00,10:55:00,93.98,94.41,-0.46,SL/Trail
CANBK,2024-11-06,SHORT,10:20:00,10:50:00,100.69,100.64728571428572,0.04,SL/Trail
CANBK,2025-01-23,SHORT,10:20:00,10:25:00,95.35,94.81,0.57,SL/Trail
CANBK,2025-05-07,LONG,10:20:00,10:55:00,89.81,89.65771428571429,-0.17,SL/Trail
CANBK,2025-07-02,LONG,10:05:00,10:10:00,114.29,114.6,0.27,SL/Trail
CANBK,2025-07-24,LONG,10:25:00,10:30:00,108.2,108.0,-0.18,SL/Trail
